==============================================================
Guild: APEX Chat
**Iamnopirate**:	forgot Etherwind is a starting planet now... makes sense


[26-Oct-21 04:11 PM] ApexChat#8127
**Iamnopirate**:	guess iam packing up moria


[26-Oct-21 04:11 PM] ApexChat#8127
**Iamnopirate**:	hope Benten can deal with the product


[26-Oct-21 06:18 PM] ApexChat#8127
**Rwinner16**:	I don't know if NCC is a wise choice. CIS is the most common,but if the goal is to separate EW from CIS/Prox - then AIC would be the only logical choice


[26-Oct-21 06:18 PM] ApexChat#8127
**Rwinner16**:	With ANT system next door


[26-Oct-21 07:12 PM] ApexChat#8127
**Spentaneous**:	wouldnt that make trade with all the adjacent planets really difficult?


[26-Oct-21 07:12 PM] ApexChat#8127
**Spentaneous**:	*adjacent systems


[26-Oct-21 07:16 PM] ApexChat#8127
**neke86**:	I don't agree that the point of EW is to "separate" from CI.


[26-Oct-21 07:16 PM] ApexChat#8127
**neke86**:	It's a primary supply line for H2O


[26-Oct-21 07:42 PM] ApexChat#8127
**Fuurin**:	The point is to simply get the popi situation in check, and do it in least intrusive way


[26-Oct-21 07:43 PM] ApexChat#8127
**Fuurin**:	most of the trades on our LM are done in CIS, i'd assume most contributors to popi also operate in CIS


[26-Oct-21 07:43 PM] ApexChat#8127
**Fuurin**:	and i'd assume most people here also operate in benten area mostly


[26-Oct-21 07:46 PM] ApexChat#8127
**Fuurin**:	No idea where the notion of "separation" comes from


[26-Oct-21 07:46 PM] ApexChat#8127
**neke86**:	Anyone running Katoa > EW in the ner future? I've got the project's BDE available, just need to get it here. Don't want to send it coach in case I hit another new player who quits mid flight _again_


[26-Oct-21 07:51 PM] ApexChat#8127
**Fuurin**:	I'll have my ship at katoa in 23 hours, then going to prox in another 24 hours and then to etherwind


[26-Oct-21 07:52 PM] ApexChat#8127
**Fuurin**:	So if 3 and some days is fine i can grab it on my way back


[26-Oct-21 08:01 PM] ApexChat#8127
**Rwinner16**:	I don't disagree. ANT is the one who needs H2O much more than Prox ever will


[26-Oct-21 08:02 PM] ApexChat#8127
**Rwinner16**:	And I'm simply adding on to the Convo about why not NCC from the one at 4PM server time today


[26-Oct-21 08:03 PM] ApexChat#8127
**neke86**:	Might need a sooner solution Fuurin but I can call in favours from Katoa, just wanted to try my luck here


[26-Oct-21 08:04 PM] ApexChat#8127
**Rwinner16**:	What are you needing neke/


[26-Oct-21 08:04 PM] ApexChat#8127
**neke86**:	Shipping 21 BDE Katoa to Etherwind


[26-Oct-21 08:04 PM] ApexChat#8127
**Rwinner16**:	ok, whats the problem/


[26-Oct-21 08:04 PM] ApexChat#8127
**neke86**:	(ready in 34 minutes)


[26-Oct-21 08:04 PM] ApexChat#8127
**Rwinner16**:	why is this stupid keyboard not doing ?


[26-Oct-21 08:04 PM] ApexChat#8127
**neke86**:	Oh I'm asking if anyone is available to take the shipping


[26-Oct-21 08:05 PM] ApexChat#8127
**neke86**:	I can post an ad, but I've lost two shipments to new players in the last 5 days


[26-Oct-21 08:05 PM] ApexChat#8127
**neke86**:	and both shipments were posted to ratings of C+ !!!


[26-Oct-21 08:05 PM] ApexChat#8127
**Rwinner16**:	thats just bad luck :(


[26-Oct-21 08:05 PM] ApexChat#8127
**neke86**:	I know


[26-Oct-21 08:05 PM] ApexChat#8127
**neke86**:	It's the only two I've ever had


[26-Oct-21 08:05 PM] ApexChat#8127
**neke86**:	but also the timelines are tight, got 51 hours


[26-Oct-21 08:06 PM] ApexChat#8127
**Fuurin**:	Katoa is a terrible place for shipments as of late, people also take shipments and then wait entire 2-3 days period that you get for shipment pickup


[26-Oct-21 08:06 PM] ApexChat#8127
**neke86**:	Yeah that's the other problem


[26-Oct-21 08:06 PM] ApexChat#8127
**Fuurin**:	and then send slow burn flights once they get full ship for another 2-3 days


[26-Oct-21 08:07 PM] ApexChat#8127
**neke86**:	You reckon ANT needs water @Rwinner16 I might head that way next then


[26-Oct-21 08:07 PM] ApexChat#8127
**neke86**:	What's good shopping over there


[26-Oct-21 08:09 PM] ApexChat#8127
**neke86**:	BSE seems to be the only thing worth buying..


[26-Oct-21 08:10 PM] ApexChat#8127
**neke86**:	I legt thought Benten was the worst exchange but I think it might be Antares lol


[26-Oct-21 08:12 PM] ApexChat#8127
**Fuurin**:	always has been


[26-Oct-21 08:13 PM] ApexChat#8127
**neke86**:	Guess could fly there and try FXOB my way back to CIS


[26-Oct-21 08:13 PM] ApexChat#8127
**Fuurin**:	watch arclight frontier project actually get the cx once its done and off the bat become better place than antares cx


[26-Oct-21 08:13 PM] ApexChat#8127
**neke86**:	I thought ANT would have metals/fabs but.. I guess none of the stuff from the martian moons ever hits the CX?


[26-Oct-21 08:17 PM] ApexChat#8127
**Fuurin**:	Wouldnt be surprised if it hit a cx, but in benten


[26-Oct-21 08:30 PM] ApexChat#8127
**DocWatz**:	@neke - I'm happy to extend the contracts to allow for you to locate shipping - post the ads here, less likely to get poached by the newer Katoa players.   Heck, make it a 2 day delivery window....


[26-Oct-21 09:19 PM] ApexChat#8127
**neke86**:	Will do that if I haven't secured a known shipper in the next few hours - thanks for that


[27-Oct-21 08:15 AM] ApexChat#8127
***Carcissia** joined.*


[27-Oct-21 08:35 AM] ApexChat#8127
***Flyinginquiry** left.*


[27-Oct-21 09:14 AM] ApexChat#8127
**Joronimo**:	welcome!!!


[27-Oct-21 09:16 AM] ApexChat#8127
***alqotel** left.*


[27-Oct-21 09:35 AM] ApexChat#8127
**DocWatz**:	Etherwind residents - just an FYI, but a donation drive has been started to formally fund building of an ADM.  If you are interested in helping, please see the post in the C-I regional section of the UFO Discord


[27-Oct-21 09:36 AM] ApexChat#8127
**DocWatz**:	Please feel free to also message me directly if you would like to contribute or have any outstanding questions.   I will try to check in-game chat at least once daily to respond to any questions/concerns


[27-Oct-21 09:36 AM] ApexChat#8127
**DocWatz**:	Of course, we won't say no to any direct contributions of the l-fabs for the ADM, but if you plan on bringing some, can you let me know so that I don't also purchase any unnecessary items.


[27-Oct-21 09:37 AM] ApexChat#8127
**DocWatz**:	Any remaining value in the contribution pool will be transferred to the governor for use as a starting balance to fund/purchase consumables and to serve as a small currency exchange for any residents that would have trouble with CIS based production fees


[27-Oct-21 12:32 PM] ApexChat#8127
**DocWatz**:	Brief update - I have already received 200K in pledges towards donations, and some pledged direct donations.  We only have ~ 30-40K left to finance.


[27-Oct-21 07:00 PM] ApexChat#8127
***GreenTeaUwU** joined.*


[27-Oct-21 08:41 PM] ApexChat#8127
**Rwinner16**:	30-40k of what?


[27-Oct-21 08:43 PM] ApexChat#8127
**neke86**:	funds to purchase stuff for ADM


[27-Oct-21 08:43 PM] ApexChat#8127
**neke86**:	I think


[27-Oct-21 08:43 PM] ApexChat#8127
**DocWatz**:	30-40K out of an estimated total cost of 380K for the ADM - direct donations of 210K have been received, 60K is left from the prior drive for the SST and consumables that surpassed the need, and some of the estimated cost was reduced by direct donations of some of the ADM supplies


[27-Oct-21 08:43 PM] ApexChat#8127
**DocWatz**:	I will finance the remainder myself if no further donations are received


[27-Oct-21 08:44 PM] ApexChat#8127
**Rwinner16**:	i have NCC


[27-Oct-21 08:45 PM] ApexChat#8127
**DocWatz**:	If you would like to contribute - 10K gets you a fancy DW in a commemorative glass, 25K earns an embroidered PWO to wear on cold days, and 50K gets a locally brewed COF in a collectors mug you can use to impress clients in your corporate HQ.  Let me know if you are interested - NCC is accepted :)


[27-Oct-21 08:46 PM] ApexChat#8127
**DocWatz**:	If you need to exchange some NCC for CIS - I'm also happy to help with that to ensure you have production fees available once the ADM goes up


[27-Oct-21 08:46 PM] ApexChat#8127
**Rwinner16**:	I have both, but by far more NCC


[28-Oct-21 03:31 AM] ApexChat#8127
***BunyipInCorp** joined.*


[28-Oct-21 01:55 PM] ApexChat#8127
**DocWatz**:	@spentaneous - took care of your OVE and PWO needs - can't have your pops running nude through our water supply


[28-Oct-21 06:41 PM] ApexChat#8127
**Spentaneous**:	xD its greatly appreciated


[28-Oct-21 08:41 PM] ApexChat#8127
**DocWatz**:	OK - Etherwind residents....discussion about ADM is back on the table through the UFO Discord - https://discord.gg/hxsuAu6j


[28-Oct-21 08:42 PM] ApexChat#8127
**DocWatz**:	If you would like to participate/offer your input, then please head over to UFO, you can send !join Etherwind as a message in #bot-spam to have access to the channel and join the discussion


[29-Oct-21 12:12 AM] ApexChat#8127
**neke86**:	Is there anyone here interested in shipping from EW to Katoa or Benten? I've got material to send on a semi regular basis, sure I'm not the only one


[29-Oct-21 07:38 AM] ApexChat#8127
***opie** joined.*


[29-Oct-21 09:02 AM] ApexChat#8127
**Spentaneous**:	if you set uo a contract for shipping im regularly going back and forth from those areas every day or 2


[29-Oct-21 09:03 AM] ApexChat#8127
**Spentaneous**:	*if you set up contracts fir shipping


[29-Oct-21 10:06 AM] ApexChat#8127
**Bugleberry**:	I'm going to fly depart to Benten in three hours from now. Still have 85t/250m3 of space free, if you need anything of this size moved let me know.


[29-Oct-21 10:06 AM] ApexChat#8127
**Bugleberry**:	I don't know how it works but I'll manage.


[29-Oct-21 10:07 AM] ApexChat#8127
**Bugleberry**:	Sorry, in two hours


[29-Oct-21 10:18 AM] ApexChat#8127
**Zarik**:	@bugleberry small add up for you


[29-Oct-21 10:25 AM] ApexChat#8127
**Bugleberry**:	Gotcha


[29-Oct-21 10:28 AM] ApexChat#8127
**Bugleberry**:	235m3/65t left


[29-Oct-21 10:36 AM] ApexChat#8127
**Bugleberry**:	Well, full


[30-Oct-21 06:42 AM] ApexChat#8127
***ScatterShot** left.*


[30-Oct-21 10:16 AM] ApexChat#8127
***Solstone** joined.*


[30-Oct-21 10:17 AM] ApexChat#8127
**Bugleberry**:	Again flying, this time from Benten CXL to Etherwind. Got 450t/470m3 of space left, if you need anything moved put up a contract, I'll look at them at 9pm local time (in four hours from now).


[30-Oct-21 10:34 AM] ApexChat#8127
**Bugleberry**:	Flight time about 20hrs.


[31-Oct-21 02:14 AM] ApexChat#8127
***PunkRockZoologist** left.*


[31-Oct-21 09:12 AM] ApexChat#8127
***Rise** joined.*


[31-Oct-21 10:49 PM] ApexChat#8127
**opie**:	why is the production fee 0 ICA and not 0 CIS


[31-Oct-21 10:50 PM] ApexChat#8127
**DocWatz**:	@opie - Not exactly sure why it shows ICA, I suspect that is still a hold-over from Etherwind being a non-faction planet and not having an ADM.  When they added it as a potential starting planet, it was "aligned" with Castillo-Ito due to the proximity to the CX and the need for new players to have an appropriate default currency pool


[31-Oct-21 11:56 PM] ApexChat#8127
**neke86**:	Adding to the Katoa>EW shipping requests


[01-Nov-21 07:52 AM] ApexChat#8127
***user9e7278cc11** left.*


[01-Nov-21 09:58 AM] ApexChat#8127
**Bugleberry**:	Flying from Benten CXL to Etherwind soonish, if you need something moved it's the time now


[01-Nov-21 01:10 PM] ApexChat#8127
***user22f97340ce** left.*


[01-Nov-21 03:22 PM] ApexChat#8127
***userd6de0b3405** left.*


[01-Nov-21 06:46 PM] ApexChat#8127
**Rwinner16**:	Anybody on EW willing to head to Deimos?


[01-Nov-21 06:46 PM] ApexChat#8127
**Rwinner16**:	I got a 500/500 shipment needs to be delivered


[01-Nov-21 08:13 PM] ApexChat#8127
**Spentaneous**:	If you can cover the cost of there and back + a little for the time :P


[01-Nov-21 09:43 PM] ApexChat#8127
**Rwinner16**:	Always lol


[02-Nov-21 12:31 AM] ApexChat#8127
**Spentaneous**:	i have a ship returning to etherwind in 2 days. if its not shipped by somene else before then i can pick up a contract for it


[02-Nov-21 02:10 AM] ApexChat#8127
**Bugleberry**:	If fuel costs are covered I can fly there and back today


[02-Nov-21 06:38 PM] ApexChat#8127
**Ritteruk**:	Have popped some SUN into the Safety Station, hoping for a good POPR tomorrow :)


[02-Nov-21 06:47 PM] ApexChat#8127
**neke86**:	Nice thank you


[02-Nov-21 06:47 PM] ApexChat#8127
**neke86**:	I will bring a big batch up in the next few days


[02-Nov-21 07:46 PM] ApexChat#8127
**DocWatz**:	@ritteruk - thanks for the contribution!!


[03-Nov-21 02:12 AM] ApexChat#8127
***Kanaris93** joined.*


[03-Nov-21 10:49 AM] ApexChat#8127
**DocWatz**:	Wow....who  added all the jobs on Etherwind - 1700 unfilled positions :(


[03-Nov-21 10:56 AM] ApexChat#8127
**Ritteruk**:	Damn, thats a lot of open jobs!


[03-Nov-21 10:56 AM] ApexChat#8127
**jelutz77**:	yeah


[03-Nov-21 10:56 AM] ApexChat#8127
**jelutz77**:	we need more migrant workers!


[03-Nov-21 10:56 AM] ApexChat#8127
**Ritteruk**:	Gonna have to keep that safety up to build the PIO number


[03-Nov-21 10:57 AM] ApexChat#8127
**jelutz77**:	nah, open jobs will push up happiness; it's already growing, will grow faster with open jobs


[03-Nov-21 10:57 AM] ApexChat#8127
**Ritteruk**:	Good point, happiness is above 70% so they will grow


[03-Nov-21 10:58 AM] ApexChat#8127
**DocWatz**:	Yeah - we should get quite a boost next week on the POPR, but I do think we want to keep the SST pretty well supplied for the next week with DW and OFF :)


[03-Nov-21 10:58 AM] ApexChat#8127
**DocWatz**:	SUN consumption will fall after the tick, so we're working on what was consumed 2 days ago already


[03-Nov-21 11:00 AM] ApexChat#8127
**Ritteruk**:	I have 100 OFF here and 500 in the queue on Umbra, can make some SUN if needed to.


[03-Nov-21 11:00 AM] ApexChat#8127
**Ritteruk**:	DW should not be an issue on a water planet!


[03-Nov-21 11:01 AM] ApexChat#8127
**DocWatz**:	Thanks @ritteruk - if you are willing to donate them until we get the ADM up and can then reimburse with production fee revenue, that would be great.   If you need some coverage for the cost, let it be known here or in UFO and I'm sure we can get some contributors to help :)


[03-Nov-21 11:02 AM] ApexChat#8127
**DocWatz**:	On the ADM note - all of the remaining elements are under contract and just awaiting delivery and/or shipment to Etherwind.  I think we'll be live with that around the weekend or early next week.


[03-Nov-21 11:03 AM] ApexChat#8127
**Ritteruk**:	Will make some more SUN and pop them in for next POPR, it only checks the upkeep when the POPR comes out right?


[03-Nov-21 11:04 AM] ApexChat#8127
**Ritteruk**:	If it checks all the way through I will need to up production :)


[03-Nov-21 11:04 AM] ApexChat#8127
**DocWatz**:	I believe that it checks the amount supplied at the most recent consumption point(s) - so for DW, it'll average the %filled per consumption across 2.33 consumptions, same for OFF, and for SUN, should just check the most recent one.


[03-Nov-21 11:04 AM] ApexChat#8127
**DocWatz**:	I'll ask in UFO to see if PiBoy can clarify that...


[03-Nov-21 11:10 AM] ApexChat#8127
**DocWatz**:	This is how I think it is supposed to work, will let you know if I get another answer - "For example, if 60% of SUN is supplied and consumed 2 days into the POPR period, but 100% SUN was supplied during the preceding period; then the SUN bonus for the SST would = 0.6 * 5 + 1.0 * 2 since the 100% fulfillment covered 2 days of the week and the 60% fulfillment covers the other 5."
